BioSample,SRA,Host,Accession,Geographic location,Latitude,Longitude,Organism,Isolation source,Collection date
SAMN42493260,SRS21996002,,SAMN42493260,Greece,not,collected,honey metagenome,honey,missing
SAMN42493261,SRS21996003,,SAMN42493261,Portugal,not,collected,honey metagenome,honey,missing
SAMN42493262,SRS21996004,,SAMN42493262,China,not,collected,honey metagenome,honey,missing
SAMN42493263,SRS21996005,,SAMN42493263,China,not,collected,honey metagenome,honey,missing
SAMN42493264,SRS21996006,,SAMN42493264,China,not,collected,honey metagenome,honey,missing
SAMN42493265,SRS21996007,,SAMN42493265,China,not,collected,honey metagenome,honey,missing
SAMN42493266,SRS21996009,,SAMN42493266,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493267,SRS21996012,,SAMN42493267,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493268,SRS21996011,,SAMN42493268,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493269,SRS21996010,,SAMN42493269,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493270,SRS21995737,,SAMN42493270,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493271,SRS21995907,,SAMN42493271,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493272,SRS21995739,,SAMN42493272,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493273,SRS21995738,,SAMN42493273,Finland,not,collected,honey metagenome,honey,missing
SAMN42493274,SRS21995740,,SAMN42493274,Finland,not,collected,honey metagenome,honey,missing
SAMN42493275,SRS21995741,,SAMN42493275,Finland,not,collected,honey metagenome,honey,missing
SAMN42493276,SRS21995742,,SAMN42493276,Greece:Rhodes Island,not,collected,honey metagenome,honey,missing
SAMN42493277,SRS21995743,,SAMN42493277,Greece:Rhodes Island,not,collected,honey metagenome,honey,missing
SAMN42493278,SRS21995745,,SAMN42493278,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493279,SRS21995747,,SAMN42493279,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493280,SRS21995746,,SAMN42493280,Ukraine,not,collected,honey metagenome,honey,missing
SAMN42493281,SRS21995748,,SAMN42493281,Ukraine,not,collected,honey metagenome,honey,missing
SAMN42493282,SRS21995749,,SAMN42493282,Ukraine,not,collected,honey metagenome,honey,missing
SAMN42493283,SRS21995750,,SAMN42493283,Ukraine,not,collected,honey metagenome,honey,missing
SAMN42493284,SRS21995751,,SAMN42493284,China,not,collected,honey metagenome,honey,missing
SAMN42493285,SRS21995752,,SAMN42493285,China,not,collected,honey metagenome,honey,missing
SAMN42493286,SRS21995918,,SAMN42493286,China,not,collected,honey metagenome,honey,missing
SAMN42493287,SRS21995828,,SAMN42493287,China,not,collected,honey metagenome,honey,missing
SAMN42493288,SRS21995829,,SAMN42493288,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493289,SRS21995917,,SAMN42493289,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493290,SRS21995906,,SAMN42493290,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493291,SRS21995830,,SAMN42493291,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493292,SRS21995831,,SAMN42493292,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493293,SRS21995832,,SAMN42493293,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493294,SRS21995908,,SAMN42493294,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493295,SRS21995909,,SAMN42493295,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493296,SRS21995911,,SAMN42493296,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493297,SRS21995912,,SAMN42493297,Poland,not,collected,honey metagenome,honey,missing
SAMN42493298,SRS21995913,,SAMN42493298,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493299,SRS21995914,,SAMN42493299,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493300,SRS21995915,,SAMN42493300,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493301,SRS21995916,,SAMN42493301,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493302,SRS21995919,,SAMN42493302,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493303,SRS21995921,,SAMN42493303,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493304,SRS21995823,,SAMN42493304,Ukraine,not,collected,honey metagenome,honey,missing
SAMN42493305,SRS21995824,,SAMN42493305,Ukraine,not,collected,honey metagenome,honey,missing
SAMN42493306,SRS21995826,,SAMN42493306,Yemen,not,collected,honey metagenome,honey,missing
SAMN42493307,SRS21995827,,SAMN42493307,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493308,SRS21996023,,SAMN42493308,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493309,SRS21996024,,SAMN42493309,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493310,SRS21996025,,SAMN42493310,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493311,SRS21996026,,SAMN42493311,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493312,SRS21995833,,SAMN42493312,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493313,SRS21995834,,SAMN42493313,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493314,SRS21995835,,SAMN42493314,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493315,SRS21995837,,SAMN42493315,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493316,SRS21995836,,SAMN42493316,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493317,SRS21995839,,SAMN42493317,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493318,SRS21995840,,SAMN42493318,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493319,SRS21995841,,SAMN42493319,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493320,SRS21995842,,SAMN42493320,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493321,SRS21995843,,SAMN42493321,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493322,SRS21996018,,SAMN42493322,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493323,SRS21996020,,SAMN42493323,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493324,SRS21996019,,SAMN42493324,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493325,SRS21996021,,SAMN42493325,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493326,SRS21995753,,SAMN42493326,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493327,SRS21995755,,SAMN42493327,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493328,SRS21995756,,SAMN42493328,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493329,SRS21995757,,SAMN42493329,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493330,SRS21996028,,SAMN42493330,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493331,SRS21996027,,SAMN42493331,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493332,SRS21996029,,SAMN42493332,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493333,SRS21996030,,SAMN42493333,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493334,SRS21996032,,SAMN42493334,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493335,SRS21996031,,SAMN42493335,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493336,SRS21996034,,SAMN42493336,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493337,SRS21996037,,SAMN42493337,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493338,SRS21996035,,SAMN42493338,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493339,SRS21996036,,SAMN42493339,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493340,SRS21996038,,SAMN42493340,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493341,SRS21996039,,SAMN42493341,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493342,SRS21996041,,SAMN42493342,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493343,SRS21996040,,SAMN42493343,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493344,SRS21995772,,SAMN42493344,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493345,SRS21995773,,SAMN42493345,Estonia,not,collected,honey metagenome,honey,2021
SAMN42493346,SRS21995920,,SAMN42493346,Bulgaria,not,collected,honey metagenome,honey,missing
SAMN42493347,SRS21995922,,SAMN42493347,Bulgaria,not,collected,honey metagenome,honey,missing
SAMN42493348,SRS21995758,,SAMN42493348,Bulgaria,not,collected,honey metagenome,honey,missing
SAMN42493349,SRS21995759,,SAMN42493349,Bulgaria,not,collected,honey metagenome,honey,missing
SAMN42493350,SRS21995760,,SAMN42493350,Bulgaria,not,collected,honey metagenome,honey,missing
SAMN42493351,SRS21995761,,SAMN42493351,Bulgaria,not,collected,honey metagenome,honey,missing
SAMN42493352,SRS21995762,,SAMN42493352,Bulgaria,not,collected,honey metagenome,honey,missing
SAMN42493353,SRS21995763,,SAMN42493353,Bulgaria,not,collected,honey metagenome,honey,missing
SAMN42493354,SRS21995765,,SAMN42493354,Bulgaria,not,collected,honey metagenome,honey,missing
SAMN42493355,SRS21995764,,SAMN42493355,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493356,SRS21995767,,SAMN42493356,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493357,SRS21995768,,SAMN42493357,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493358,SRS21995770,,SAMN42493358,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493359,SRS21995769,,SAMN42493359,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493360,SRS21995771,,SAMN42493360,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493361,SRS21995935,,SAMN42493361,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493362,SRS21995777,,SAMN42493362,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493363,SRS21995779,,SAMN42493363,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493364,SRS21995781,,SAMN42493364,Austria,not,collected,honey metagenome,honey,missing
SAMN42493365,SRS21995782,,SAMN42493365,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493366,SRS21995923,,SAMN42493366,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493367,SRS21995924,,SAMN42493367,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493368,SRS21995925,,SAMN42493368,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493369,SRS21995926,,SAMN42493369,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493370,SRS21995927,,SAMN42493370,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493371,SRS21995928,,SAMN42493371,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493372,SRS21995929,,SAMN42493372,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493373,SRS21995930,,SAMN42493373,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493374,SRS21995938,,SAMN42493374,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493375,SRS21995937,,SAMN42493375,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493376,SRS21995933,,SAMN42493376,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493377,SRS21995932,,SAMN42493377,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493378,SRS21995931,,SAMN42493378,Estonia,not,collected,honey metagenome,honey,missing
SAMN42493379,SRS21995775,,SAMN42493379,Estonia,not,collected,honey metagenome,honey,2022
SAMN42493380,SRS21995776,,SAMN42493380,United Kingdom,not,collected,honey metagenome,honey,missing
SAMN42493381,SRS21995778,,SAMN42493381,United Kingdom,not,collected,honey metagenome,honey,missing
SAMN42493382,SRS21995780,,SAMN42493382,Ghana,not,collected,honey metagenome,honey,missing
SAMN42493383,SRS21996042,,SAMN42493383,India,not,collected,honey metagenome,honey,missing
SAMN42493384,SRS21995784,,SAMN42493384,India,not,collected,honey metagenome,honey,missing
SAMN42493385,SRS21995786,,SAMN42493385,India,not,collected,honey metagenome,honey,missing
SAMN42493386,SRS21995787,,SAMN42493386,India,not,collected,honey metagenome,honey,missing
SAMN42493387,SRS21995788,,SAMN42493387,Saudi Arabia,not,collected,honey metagenome,honey,missing
SAMN42493388,SRS21995790,,SAMN42493388,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493389,SRS21995789,,SAMN42493389,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493390,SRS21995844,,SAMN42493390,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493391,SRS21995846,,SAMN42493391,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493392,SRS21995845,,SAMN42493392,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493393,SRS21995847,,SAMN42493393,not applicable,not,collected,honey metagenome,honey,missing
SAMN42493394,SRS21995848,,SAMN42493394,Ukraine,not,collected,honey metagenome,honey,missing
SAMN47760422,SRS24584644,Avicennia marina,SAMN47760422,"India: south 24 parganas, Sundarban,Boney camp",21.49,N,honey metagenome,,2021-06-11
SAMN47760423,SRS24584646,Aegiceras corniculatum (L.) Blanco,SAMN47760423,"India: south 24 parganas, Sundarban, kalas",21.41,N,honey metagenome,,2021-06-10
SAMN47760424,SRS24584645,Aegialitis rotundifolia,SAMN47760424,"India: south 24 parganas, Sundarban, Chulkati",21.35,N,honey metagenome,,2021-03-08
